Lat	Long	RPM1	RPM2	RPM3	RPM4	az1	az2	az3	az4	kompas	dkompas_dt	velocity
6279.076337814331	627.9076337814331	62.79076337814331	6.279076337814331	-6.279076337814331	-62.79076337814331	-627.9076337814331	-6279.076337814331	0.6279076337814331	0.06279076337814331	-0.006170368909835816	-0.061703689098358154	-0.6170368909835816
6479.8743724823	647.98743724823	64.798743724823	6.379807949066162	-6.379807949066162	-63.79807949066162	-637.9807949066162	-6379.807949066162	0.6379807949066163	0.06379807949066162	-0.006379807949066162	-0.06379807949066162	-0.6379807949066163
6985.146760940552	698.5146760940552	69.85146760940552	6.985146760940552	-6.883793592453003	-68.83793592453003	-688.3793592453003	-6883.793592453003	0.6883793592453004	0.06883793592453002	-0.006883793592453003	-0.06883793592453002	-0.6883793592453004
7187.604188919067	718.7604188919067	71.87604188919067	7.187604188919067	-7.187604188919067	-71.87604188919067	-718.7604188919067	-7187.604188919067	0.7187604188919068	0.07085876226425171	-0.007085876226425171	-0.07085876226425171	-0.7085876226425172
7897.240877151489	789.7240877151489	78.97240877151489	7.897240877151489	-7.795513391494751	-77.95513391494751	-779.5513391494751	-7795.513391494751	0.7795513391494752	0.07795513391494752	-0.007795513391494751	-0.07795513391494752	-0.7795513391494752
8200.941324234009	809.969973564148	80.9969973564148	8.09969973564148	-8.09969973564148	-80.9969973564148	-809.969973564148	-8099.6997356414795	0.809969973564148	0.0809969973564148	-0.00809969973564148	-0.0809969973564148	-0.809969973564148
8706.454038619995	870.6454038619995	87.06454038619995	8.706454038619995	-8.706454038619995	-87.06454038619995	-870.6454038619995	-8706.454038619995	0.8706454038619995	0.08706454038619996	-0.008706454038619995	-0.08706454038619996	-0.8706454038619995
9110.93282699585	911.093282699585	91.1093282699585	9.11093282699585	-9.11093282699585	-91.1093282699585	-911.093282699585	-9110.93282699585	0.911093282699585	0.0911093282699585	-0.009110932826995849	-0.0911093282699585	-0.911093282699585
9515.849351882935	951.5849351882935	95.15849351882935	9.515849351882935	-9.515849351882935	-95.15849351882935	-951.5849351882935	-9515.849351882935	0.9515849351882935	0.09515849351882935	-0.009515849351882934	-0.09515849351882935	-0.9515849351882935
9921.489953994751	992.1489953994751	99.21489953994751	9.921489953994751	-9.921489953994751	-99.21489953994751	-992.1489953994751	-9921.489953994751	0.9921489953994751	0.09921489953994751	-0.009921489953994752	-0.09921489953994751	-0.9921489953994751
10324.403762817383	1032.4403762817383	103.24403762817383	10.324403762817383	-10.324403762817383	-103.24403762817383	-1032.4403762817383	-10324.403762817383	1.0324403762817382	0.10324403762817383	-0.010324403762817383	-0.10324403762817383	-1.0324403762817382
10728.217124938965	1072.8217124938965	107.28217124938965	10.728217124938965	-10.728217124938965	-107.28217124938965	-1072.8217124938965	-10728.217124938965	1.0728217124938966	0.10728217124938966	-0.010627490043640136	-0.10627490043640136	-1.0627490043640138
11134.766578674316	1113.4766578674316	111.34766578674316	11.134766578674316	-11.134766578674316	-111.34766578674316	-1113.4766578674316	-11134.766578674316	1.1134766578674318	0.11134766578674317	-0.011134766578674316	-0.11134766578674317	-1.1134766578674318
11542.842388153076	1154.2842388153076	115.42842388153076	11.542842388153076	-11.542842388153076	-115.42842388153076	-1154.2842388153076	-11542.842388153076	1.1542842388153076	0.11439427852630615	-0.011439427852630616	-0.11439427852630615	-1.1439427852630615
